Where (in which university) did you teach or engaged in research work?,Address,City,Oblast,Country,Column2,Column3,Column4
Tula State University,Ulitsa Fridrikha Engel'sa 155 5 Korpus,Tula,Tula Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Buryat State University,Ulitsa Smolina 24а,Ulan-Ude,Buryatia,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Academy of the Federal Security Service,Michurinskiy Prospekt 70,Moscow,Moscow,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Tyumen State University,Ulitsa Volodarskogo 6,Tyumen,Tyumen Oblast,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Kemerovo State University,Krasnaya Ulitsa 6,Kemerovo,Kemerovo Oblast,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Belogrod State University,Ulitsa Pobedy 85,Belgorod,Belgorod Oblast,Russia,,,
"Politekhnicheskaya Ulitsa, 29, St Petersburg, Russia, 195251",Politekhnicheskaya Ulitsa 29,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Orenburg State University,Prospekt Pobedy 13,Orenburg,Orenburg Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Financial University under the Government of the Russian Federation,Leningradsky Ave 49,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Altai State University,Prospekt Lenina 61,Barnaul,Altai Krai,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Kurchatov Institute,Ploshchad' Akademika Kurchatova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Samara State University,Moskovskoye Hwy 34,Samara,Samara Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Pacific State University,Prospekt Ostryakova 2,Vladivostok,Primorsky Krai,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Krasnoyarsk State Medical University,Partizana Zheleznyaka St 1,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
Chelyabinsk State University,Ulitsa Brat'yev Kashirinykh 129,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Kurchatov Institute,Ploshchad' Akademika Kurchatova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Pushkin State Russian Language Institute,Ulitsa Akademika Volgina 6,Moscow,Moscow,Russia,,,
Russian Christian Humanitarian Academy named after F. M. Dostoevsky,Fontanka River Embankment 15,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Immanuel Kant Baltic Federal University,Ulitsa Aleksandra Nevskogo 14,Kaliningrad,Kaliningrad Oblast,Russia,,,
Chechen State University,Prospekt Bul'var Dudayeva 17,Grozny,Chechnya,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Buryat State University,Ulitsa Smolina 24а,Ulan-Ude,Buryatia,Russia,,,
Buryat State University,Ulitsa Smolina 24а,Ulan-Ude,Buryatia,Russia,,,
Buryat State University,Ulitsa Smolina 24а,Ulan-Ude,Buryatia,Russia,,,
Orthodox Holy Tikhon Humanitarian University,Ulitsa Novokuznetskaya 23Б,Moscow,Moscow,Russia,,,
Financial University under the Government of the Russian Federation,Leningradsky Ave 49,Moscow,Moscow,Russia,,,
Altai State University,Prospekt Lenina 61,Barnaul,Altai Krai,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Kurgan State University,Ulitsa Tomina 40,Kurgan,Kurgan Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
S. M. Kirov Military Medical Academy,улица Академика Лебедева лит. Ж,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Ryazan State University,Ulitsa Lenina 20,Ryazan,Ryazan Oblast,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
South Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Pavlov First State Medical University of St. Petersburg,Ulitsa L'va Tolstogo 6-8,St Petersburg,St Petersburg,Russia,,,
National Medical Research Center,Ulitsa Akkuratova 2,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Irkutsk State University,Karl Marx St 1,Irkutsk,Irkutsk Oblast,Russia,,,
First Moscow State Medical University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Pyatigorsk State University,Prospekt Kalinina 9,Pyatigorsk,Stavropol Krai,Russia,,,
Kaliningrad State Technical University,Sovetskiy Prospekt 1,Kaliningrad,Kaliningrad Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Leningrad State University named after A. S. Pushkin,Peterburgskoye Shosse 10,St Petersburg,St Petersburg,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
South Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Tyumen State University,Ulitsa Volodarskogo 6,Tyumen,Tyumen Oblast,Russia,,,
Don State Technical University,Ploshchad' Gagarina 1,Rostov-on-Don,Rostov Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Chelyabinsk State University,Ulitsa Brat'yev Kashirinykh 129,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
S. M. Kirov Military Medical Academy,улица Академика Лебедева лит. Ж,St Petersburg,St Petersburg,Russia,,,
Immanuel Kant Baltic Federal University,Ulitsa Aleksandra Nevskogo 14,Kaliningrad,Kaliningrad Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Voronezh State University,Universitetskaya Ploshchad' 1,Voronezh,Voronezh Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Kurchatov Institute,Ploshchad' Akademika Kurchatova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Plekhanov Russian University of Economics,Stremyannyy Pereulok 36 ауд. 529,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Herzen University,embankment Riv Moyka 48,St Petersburg,St Petersburg,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,European University in Saint Petersburg,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
Samara State University,Moskovskoye Hwy 34,Samara,Samara Oblast,Russia,,,
North-Eastern Federal University,Ulitsa Kulakovskogo 42,Yakutsk,Sakha Republic,Russia,,,
Buryat State University,Ulitsa Smolina 24а,Ulan-Ude,Buryatia,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Saratov State University,Ulitsa Vol'skaya 10а,Saratov,Saratov Oblast,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Herzen University,embankment Riv Moyka 48,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Pushkin State Russian Language Institute,Ulitsa Akademika Volgina 6,Moscow,Moscow,Russia,,,
Pavlov First State Medical University of St. Petersburg,Ulitsa L'va Tolstogo 6-8,St Petersburg,St Petersburg,Russia,,,
Ioffe Institute,Politekhnicheskaya Ulitsa 26,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
South Russian State Polytechnic University,Ulitsa Prosveshcheniya 132,Novocherkassk,Rostov Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Chelyabinsk State University,Ulitsa Brat'yev Kashirinykh 129,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
National Medical Research Center,Ulitsa Akkuratova 2,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Saint Petersburg Electrotechnical University (LETI),Ulitsa Professora Popova 5,St Petersburg,St Petersburg,Russia,,,
State University of Management,Ryazanskiy Prospekt 99,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Ufa State Petroleum Technological University (USPTU),Ulitsa Chernyshevskogo 145,Ufa,Republic of Bashkortostan,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Samara State University,Moskovskoye Hwy 34,Samara,Samara Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Ufa State Petroleum Technological University (USPTU),Ulitsa Chernyshevskogo 145,Ufa,Republic of Bashkortostan,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
Herzen University,embankment Riv Moyka 48,St Petersburg,St Petersburg,Russia,,,
State Research Institute for Restoration (GOSNIIR),Ulitsa Gastello 44с1,Moscow,Moscow,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
National University of Science and Technology,Leninskiy Prospekt 4,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Irkutsk State University,Karl Marx St 1,Irkutsk,Irkutsk Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
State University of Management,Ryazanskiy Prospekt 99,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Omsk State University,Neftezavodskaya Ulitsa 11,Omsk,Omsk Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Pavlov First State Medical University of St. Petersburg,Ulitsa L'va Tolstogo 6-8,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Tver State Medical University,Ulitsa Sovetskaya 4,Tver,Tver Oblast,Russia,,,
Samara State University,Moskovskoye Hwy 34,Samara,Samara Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Surgut State University,Prospekt Lenina 1,Surgut,Khanty-Mansi Autonomous Okrug,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Kurgan State University,Ulitsa Tomina 40,Kurgan,Kurgan Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Vladimir State University,Gor'kogo st. 87,Vladimir,Vladimir,Russia,,,
Immanuel Kant Baltic Federal University,Ulitsa Aleksandra Nevskogo 14,Kaliningrad,Kaliningrad Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
North-Eastern Federal University,Ulitsa Kulakovskogo 42,Yakutsk,Sakha Republic,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Kemerovo State University,Krasnaya Ulitsa 6,Kemerovo,Kemerovo Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Blagoveshchensk State Pedagogical University,Ulitsa Lenina 104,Blagoveshchensk,Amur Oblast,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian State Agricultural University,Timiryazevskaya Ulitsa 49,Moscow,Moscow,Russia,,,
